[34m2024-09-25 17:43:09.534[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5CLvG56p1S7PAGpE2EJ61PYq6S5VJ8cvymQE9yJo474VjdDi | 15.197.158.199:39001 | 0 | Success -
[34m2024-09-25 17:43:57.823[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17641 B | AllocateAssets | 5GTwyML4n6Mh8kr4nkEaEx9xQw7QB3vuWLGvmpTDFVaMfv3n | 13.57.248.188:49408 | 200 | Success -
[34m2024-09-25 17:43:57.847[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17739 B | AllocateAssets | 5HR7VKkWgmFQoc8KJoikAFN5RmDiQ4pzypKJ8iTEVChKN6eG | 94.156.8.68:10048 | 200 | Success -
[34m2024-09-25 17:43:57.870[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17668 B | AllocateAssets | 5CM6GZfRwCnomU8e5niNF4TH8xtyn8eZHxs3cyFnCq46yNDM | 3.82.223.111:8107 | 200 | Success -
[34m2024-09-25 17:43:57.894[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17740 B | AllocateAssets | 5GHG6CTS8YsQSEKS3rJYfcMtCU1Y3VFzf4dSWfdwmgJS7DwK | 94.156.8.184:10010 | 200 | Success -
[34m2024-09-25 17:43:57.918[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17738 B | AllocateAssets | 5GTAWmGAPdqXpWy7EGfMB8iY1ioZoGwJBP8zYnJCJdDnvKqN | 94.156.8.7:10018 | 200 | Success -
[34m2024-09-25 17:43:57.942[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17740 B | AllocateAssets | 5GTSKBZWjm9AWBgyg7RYnuyDekce3ZDdXRCYPDyPpvNXFEZh | 94.156.8.107:10044 | 200 | Success -
[34m2024-09-25 17:43:57.965[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17670 B | AllocateAssets | 5CqSpq96GPwathxd5kMv83RPLN5zK6PKL5BWg6bjF9FL3BQR | 149.50.108.217:31008 | 200 | Success -
[34m2024-09-25 17:43:57.989[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17641 B | AllocateAssets | 5FCMHAtQPnJuWwiFh2ZkghBHkLdDkfDa2EeNrHRfJbe15Qb6 | 13.57.248.188:49401 | 200 | Success -
[34m2024-09-25 17:43:58.013[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17674 B | AllocateAssets | 5CrJSWFD8qkExYbAXqw4P1JQk2Efay5PYTGMMuQ3HTRxztqW | 15.197.169.208:49204 | 200 | Success -
[34m2024-09-25 17:43:58.037[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17741 B | AllocateAssets | 5C4irjyobgeFekA8kbxnCCmkqjDXAAvKqBYTNhWKAEwY544X | 69.55.141.201:10191 | 200 | Success -
[34m2024-09-25 17:43:58.061[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17741 B | AllocateAssets | 5HH8gL57AfYsct39eTkyaaAzAoszySuwuP3te3v584dE4vdW | 69.55.141.201:10254 | 200 | Success -
[34m2024-09-25 17:43:58.085[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17642 B | AllocateAssets | 5G4LCJ5MYMnJ9ku9HY4qqovKQMT6AzzJHB9bUFkUkzFySYSG | 15.197.169.208:49218 | 200 | Success -
[34m2024-09-25 17:43:58.109[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17739 B | AllocateAssets | 5E7VdF3x2CjDtW1ZN2qVQxWb739fcvUnSEP7cSsUQL2m2xuQ | 108.236.147.253:51609 | 200 | Success -
[34m2024-09-25 17:43:58.133[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17732 B | AllocateAssets | 5Dep74B3hb6w6HNqPFD9rD2MG5aWgVKUaaHeaN9ooFj7srgc | 94.156.8.250:20024 | 200 | Success -
[34m2024-09-25 17:43:58.156[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17568 B | AllocateAssets | 5Dq9szh7R2Z5ezweafGcpCC3paqN3MTRCdash5pPenvhcy6r | 3.33.241.211:49445 | 200 | Success -
[34m2024-09-25 17:43:58.181[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17740 B | AllocateAssets | 5DXM9AcJZB2t89tnEPBjjsifKKQ6vwF7MiaDQLRVcmpFpbFJ | 94.156.8.164:10119 | 200 | Success -
[34m2024-09-25 17:43:58.205[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17739 B | AllocateAssets | 5EPCrZziHGNKbcJubmXqghjpM5BHeS13FixfnA673dCTMZpK | 94.156.8.68:10064 | 200 | Success -
[34m2024-09-25 17:43:58.229[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17739 B | AllocateAssets | 5GTTBv5AG2d1ePKJZb2rBwmsb87ABWgFxXQgiyW9vPqajP9h | 13.57.63.95:10002 | 200 | Success -
[34m2024-09-25 17:43:58.253[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17606 B | AllocateAssets | 5Cz3YFhYNCKJEYAw9inbW2wcbQV74vnnReQ22QAkSuaAdQ2U | 15.197.169.208:49214 | 200 | Success -
[34m2024-09-25 17:43:58.277[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17568 B | AllocateAssets | 5CXShZs8RTaAVztcNzUf7LhDgtzh8CQbzSfqjsR1hxERZG1x | 3.33.241.211:49450 | 200 | Success -
[34m2024-09-25 17:43:58.301[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17606 B | AllocateAssets | 5F4z44Xs2WXMXmp5LpjGeRENuVJe5VAtMetqpSx5MwxGysFs | 15.197.169.208:49203 | 200 | Success -
[34m2024-09-25 17:43:58.329[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17737 B | AllocateAssets | 5Dyah6J6SNFgyysxz3h2pFDz4oNQ5SPEH4W7DcMidgn9fXMm | 69.55.141.216:10144 | 200 | Success -
[34m2024-09-25 17:43:58.353[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17738 B | AllocateAssets | 5Fs2a7ZZ8mEvUk2ny4K3N9fVVYP991mJs2uwS3Gq69dRooqX | 94.156.8.7:10015 | 200 | Success -
[34m2024-09-25 17:43:58.376[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17741 B | AllocateAssets | 5HYtF7cqSnTJmYuBVrdgPaXPmqf6q67xKRF8b6QCp1MVCNu7 | 69.55.141.216:10280 | 200 | Success -
[34m2024-09-25 17:43:58.400[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17740 B | AllocateAssets | 5ERCQQCeAsDeko6ujSEnyNbkoRhD5hq33dkhUGZ1UTdPVMob | 94.156.8.107:10062 | 200 | Success -
[34m2024-09-25 17:43:58.424[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17736 B | AllocateAssets | 5HmNmX2or3JbWksp8jAj5kcoey7MKfndhjT3fgDukSQaB9xv | 94.156.8.172:10016 | 200 | Success -
[34m2024-09-25 17:43:58.441[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 16185 B | AllocateAssets | 5EhvL1FVkQPpMjZX4MAADcW42i3xPSF1KiCpuaxTYVr28sux | 165.232.152.244:8091 | 503 | Service at 165.232.152.244:8091/AllocateAssets unavailable. -
[34m2024-09-25 17:43:58.465[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17740 B | AllocateAssets | 5EgzrvkTrL3hgqmBEVtrngbiW627UhEHQfCBo1kTH8FgAdCv | 94.156.8.127:30006 | 200 | Success -
[34m2024-09-25 17:43:58.489[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17740 B | AllocateAssets | 5HKwTcxRzTqj1v2KV1ECxKcJESgWoQNJ2nkXxooyvdLsnAdB | 94.156.8.127:30007 | 200 | Success -
[34m2024-09-25 17:43:58.513[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17740 B | AllocateAssets | 5CXWrZQr2rXb7CcEUjaYihkdqcpAJA7ZwYqj6Bh1y4VPXp2h | 94.156.8.127:20009 | 200 | Success -
[34m2024-09-25 17:43:58.536[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17741 B | AllocateAssets | 5GxG5JAB13Zi6tk1B75aCaongSJvwmxGadBm7sahMt9BELrk | 69.55.141.216:10009 | 200 | Success -
[34m2024-09-25 17:43:58.560[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17740 B | AllocateAssets | 5CfjZ4LyMjF2dEZhgtBVAcKBV2RSt5FktxjTVpigmEQ43fnQ | 94.156.8.107:10063 | 200 | Success -
[34m2024-09-25 17:43:58.647[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17689 B | AllocateAssets | 5EhfwPsPv8srnH5SqioSDtxQy7Ag9cWh1haozNwePWw98JwC | 13.248.142.17:8108 | 200 | Success -
[34m2024-09-25 17:43:58.804[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 16566 B | AllocateAssets | 5HihW1eGmrcQKG77tkNGTGXAL879ZGz3ERyFmtiHcDjMVjN5 | 108.236.147.253:51530 | 403 | Forbidden. Key is blacklisted: Hotkey is not registered. -
[34m2024-09-25 17:43:58.860[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17740 B | AllocateAssets | 5Ctj8wyBzCpCPDsU5Y4FB7hqLoumXnfYUaSEzw6vjYFFZB6k | 94.156.8.250:10016 | 200 | Success -
[34m2024-09-25 17:43:58.902[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17642 B | AllocateAssets | 5HbXjGDHG9ZCEUDs9iVno3VRu67qYd6mdXbzBhf8VAZZdhDz | 54.219.179.243:49007 | 200 | Success -
[34m2024-09-25 17:43:58.927[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17705 B | AllocateAssets | 5FnppBj9zgdHnCowQVeGpdMAD8Yy16GFy3N85NTbbQS6FbBD | 44.223.17.155:8265 | 200 | Success -
[34m2024-09-25 17:43:58.951[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17740 B | AllocateAssets | 5F6Zm3eUa1EaEHS6NoUosL9nboKFh5ZZ2LmLeA5eRJeRGHJf | 3.82.223.111:8220 | 200 | Success -
[34m2024-09-25 17:43:58.976[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17741 B | AllocateAssets | 5Cwc6YRrabCR2th6PtDcKcqFqdEakjmr2dCQsEhU63yYEm8E | 44.223.17.155:8267 | 200 | Success -
[34m2024-09-25 17:43:59.031[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17570 B | AllocateAssets | 5GX1AqMnmac4tK24ueYzje3X5WWbPrLN16gARXhBHe3ojJZv | 15.197.169.208:49217 | 200 | Success -
[34m2024-09-25 17:43:59.085[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17742 B | AllocateAssets | 5FNJjsEBC47LtU8hfZa1Gbsu68xnjmJwFaPWWsMSLNbMoXR4 | 18.234.212.167:8233 | 200 | Success -
[34m2024-09-25 17:43:59.137[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17602 B | AllocateAssets | 5CihjJp7fUa5uSpYjjyn8nCCRjpXzLpPvn4xyGvcABSF54J9 | 15.197.158.199:39002 | 200 | Success -
[34m2024-09-25 17:43:59.179[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17606 B | AllocateAssets | 5Gv7qzp46zjVwCk5WGvsib6qEzVz4fdk9wcXmwYmGAQadfNQ | 15.197.158.199:39005 | 200 | Success -
[34m2024-09-25 17:43:59.203[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17606 B | AllocateAssets | 5EckQUNBNWqHea1d7WLUasqgmJ3wbzrLEDz2CCyqhQQSR2nM | 54.219.179.243:49004 | 200 | Success -
[34m2024-09-25 17:43:59.229[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17674 B | AllocateAssets | 5CnyCgVfLVJjGvTtYE9VHC5cvTX5SwaDytcE6Pmq1vXaVkAx | 54.219.179.243:49020 | 200 | Success -
[34m2024-09-25 17:43:59.254[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17704 B | AllocateAssets | 5CwBbiPqfkbY2VDfa8VcRxfJ67qD6L3y4A34BdmmevfXAn7j | 3.82.223.111:8101 | 200 | Success -
[34m2024-09-25 17:43:59.272[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 16564 B | AllocateAssets | 5Ei43qvWbYwoBhAkxP4GLq7ehmy6xiPPa2j1Du3bszqCZjgg | 69.55.141.201:10290 | 403 | Forbidden. Key is blacklisted: Hotkey is not registered. -
[34m2024-09-25 17:43:59.289[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 16564 B | AllocateAssets | 5Gp74U9bcddkRpjXX9Y8HLGopGBVvyMigQMKLvX8NQ7dkPuS | 69.55.141.216:10039 | 403 | Forbidden. Key is blacklisted: Hotkey is not registered. -
[34m2024-09-25 17:43:59.314[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17739 B | AllocateAssets | 5FYndZEeV5U7ALUnzCHxwa2FSJ2bemj3iAmDkLbjzBtYJbPW | 13.57.63.95:10004 | 200 | Success -
[34m2024-09-25 17:43:59.339[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17705 B | AllocateAssets | 5E4QSZrDN4nvVRoTvomEDzr9WoX6qtXtA9HVH8NJTMrybKaF | 44.223.17.155:8252 | 200 | Success -
[34m2024-09-25 17:43:59.364[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17674 B | AllocateAssets | 5CLZeNT1ik9iHdQcKg2c5JpiPGgBZsH6LLWsUbFVBNghmxou | 54.219.179.243:49001 | 200 | Success -
[34m2024-09-25 17:43:59.391[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17605 B | AllocateAssets | 5EUC9HPRjCRMkEi93oKoJ6NednfzHjLBEw1uyDcvtPPHcP8z | 13.57.248.188:49403 | 200 | Success -
[34m2024-09-25 17:43:59.417[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17638 B | AllocateAssets | 5CLvG56p1S7PAGpE2EJ61PYq6S5VJ8cvymQE9yJo474VjdDi | 15.197.158.199:39001 | 200 | Success -
[34m2024-09-25 17:43:59.442[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17642 B | AllocateAssets | 5HBax4u394n2XU7DDi7ZKANpU9sagePLre2VmwvMC7CcJNgQ | 15.197.169.208:49211 | 200 | Success -
[34m2024-09-25 17:43:59.469[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17606 B | AllocateAssets | 5E4vXA8GH5QLxHWZYckDuf7ugFrc3i7RWomc8oWfLppTBZ56 | 15.197.169.208:49219 | 200 | Success -
[34m2024-09-25 17:43:59.495[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17738 B | AllocateAssets | 5CtX23MZjeB6XA9dSdoHgYS1HByKsYbGmD3iUNMPjFvYNUF2 | 94.156.8.8:20003 | 200 | Success -
[34m2024-09-25 17:43:59.523[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17736 B | AllocateAssets | 5HaxVpxipyATMdRbCgdqEyWt9JgfyQHeAjJ1YPwxUDK39DvH | 94.156.8.172:10043 | 200 | Success -
[34m2024-09-25 17:43:59.548[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17740 B | AllocateAssets | 5E4HQWWvct5d7LsJ3mZ8GuzVs5Spf7M7btnCyGVRyJTVcgib | 94.156.8.154:10040 | 200 | Success -
[34m2024-09-25 17:43:59.576[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17642 B | AllocateAssets | 5H1cQJCZfWbi3wLeFFzuE14brAoWZFqSz8j5nEiKNdhTHRnq | 15.197.169.208:49209 | 200 | Success -
[34m2024-09-25 17:43:59.601[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17736 B | AllocateAssets | 5DLRgtQP8L9eGqc8LQARMm7sQFJ1FdnAS29zFEgC4EJQRg9H | 94.156.8.184:10011 | 200 | Success -
[34m2024-09-25 17:43:59.627[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17738 B | AllocateAssets | 5HGchhtio2cteFZgwB8CJ7LzRdn9qRjYRwboPXQGpBfEJBWx | 94.156.8.8:20000 | 200 | Success -
[34m2024-09-25 17:43:59.652[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17740 B | AllocateAssets | 5G3xzrTaVpf5hjyH6Ma5GuHyJC9C76RQ7NJVxyxauVnPE7Gw | 94.156.8.154:10068 | 200 | Success -
[34m2024-09-25 17:44:01.568[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 |  - Running synthetic vali... -
[34m2024-09-25 17:44:01.653[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17741 B | AllocateAssets | 5Dr5ATVdBtxyMC7rqAhkSiNcDxbPzr8E5SrbqaZVTAQN4psC | 54.193.33.165:10001 | 200 | Success -
[34m2024-09-25 17:44:11.569[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 |  - Running synthetic vali... -
[34m2024-09-25 17:44:19.602[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 16151 B | AllocateAssets | 5GP7c3fFazW9GXK8Up3qgu2DJBk8inu4aK9TZy3RuoSWVCMi | 18.209.70.90:8091 | 408 | Timedout after 30.0 seconds. -
[34m2024-09-25 17:44:21.574[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 |  - Running synthetic vali... -
[34m2024-09-25 17:44:21.593[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 16153 B | AllocateAssets | 5Hb63SvXBXqZ8zw6mwW1A39fHdqUrJvohXgepyhp2jgWedSB | 35.232.115.202:50010 | 408 | Timedout after 30.0 seconds. -
[34m2024-09-25 17:44:22.593[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 16152 B | AllocateAssets | 5HYk8DMKWK8TJyPzZJ9vmZk7B5NPCgjnZoyZ1ZsB54RXdN47 | 138.2.239.209:8091 | 408 | Timedout after 30.0 seconds. -
[34m2024-09-25 17:44:22.633[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 |  - Pools: {'0x6efeEfED63bE63DB2E71AED07F11386dA2E10380': BasePool(pool_model_disc='SYNTHETIC', contract_address='0x6efeEfED63bE63DB2E71AED07F11386dA2E10380', pool_type=<POOL_TYPES.SYNTHETIC: 0>, base_rate=20000000000000000, base_slope=20000000000000000, kink_slope=990000000000000000, optimal_util_rate=900000000000000000, borrow_amount=750000000000000000000, reserve_size=1000000000000000000000), '0x12A64A9958F1B4F66dBb745c5e909332D0742A74': BasePool(pool_model_disc='SYNTHETIC', contract_address='0x12A64A9958F1B4F66dBb745c5e909332D0742A74', pool_type=<POOL_TYPES.SYNTHETIC: 0>, base_rate=10000000000000000, base_slope=40000000000000000, kink_slope=392000000000000000, optimal_util_rate=750000000000000000, borrow_amount=650000000000000000000, reserve_size=1000000000000000000000), '0xda1d0877C70E1a2Def585Fe64dBDd2B2A89F422E': BasePool(pool_model_disc='SYNTHETIC', contract_address='0xda1d0877C70E1a2Def585Fe64dBDd2B2A89F422E', pool_type=<POOL_TYPES.SYNTHETIC: 0>, base_rate=30000000000000000, base_slope=72000000000000000, kink_slope=421000000000000000, optimal_util_rate=950000000000000000, borrow_amount=950000000000000000000, reserve_size=1000000000000000000000), '0xd5B9e06D7588c01e437DDE1Abc6a04C3fC968a5A': BasePool(pool_model_disc='SYNTHETIC', contract_address='0xd5B9e06D7588c01e437DDE1Abc6a04C3fC968a5A', pool_type=<POOL_TYPES.SYNTHETIC: 0>, base_rate=30000000000000000, base_slope=68000000000000000, kink_slope=547000000000000000, optimal_util_rate=950000000000000000, borrow_amount=650000000000000000000, reserve_size=1000000000000000000000), '0x18AEa812266401F9D10e5142F566b807653e2849': BasePool(pool_model_disc='SYNTHETIC', contract_address='0x18AEa812266401F9D10e5142F566b807653e2849', pool_type=<POOL_TYPES.SYNTHETIC: 0>, base_rate=40000000000000000, base_slope=95000000000000000, kink_slope=211000000000000000, optimal_util_rate=700000000000000000, borrow_amount=850000000000000000000, reserve_size=1000000000000000000000), '0xc62D7F216DD10d07d5ebFd547B7f10A00489eEF2': BasePool(pool_model_disc='SYNTHETIC', contract_address='0xc62D7F216DD10d07d5ebFd547B7f10A00489eEF2', pool_type=<POOL_TYPES.SYNTHETIC: 0>, base_rate=20000000000000000, base_slope=23000000000000000, kink_slope=908000000000000000, optimal_util_rate=900000000000000000, borrow_amount=950000000000000000000, reserve_size=1000000000000000000000), '0x0069AC1cFE80E257b9E30A22ECaf874eb88363f6': BasePool(pool_model_disc='SYNTHETIC', contract_address='0x0069AC1cFE80E257b9E30A22ECaf874eb88363f6', pool_type=<POOL_TYPES.SYNTHETIC: 0>, base_rate=30000000000000000, base_slope=51000000000000000, kink_slope=328000000000000000, optimal_util_rate=850000000000000000, borrow_amount=650000000000000000000, reserve_size=1000000000000000000000), '0x83047cb9683f10Ed3a06aDB69A5A662fcc992D51': BasePool(pool_model_disc='SYNTHETIC', contract_address='0x83047cb9683f10Ed3a06aDB69A5A662fcc992D51', pool_type=<POOL_TYPES.SYNTHETIC: 0>, base_rate=10000000000000000, base_slope=46000000000000000, kink_slope=773000000000000000, optimal_util_rate=900000000000000000, borrow_amount=950000000000000000000, reserve_size=1000000000000000000000), '0xbcb134A22FF81d5819Da8394cca20caA9400430D': BasePool(pool_model_disc='SYNTHETIC', contract_address='0xbcb134A22FF81d5819Da8394cca20caA9400430D', pool_type=<POOL_TYPES.SYNTHETIC: 0>, base_rate=20000000000000000, base_slope=34000000000000000, kink_slope=372000000000000000, optimal_util_rate=700000000000000000, borrow_amount=650000000000000000000, reserve_size=1000000000000000000000), '0xA2455eDA13a2c302b5Abf637bf78C84523A65c35': BasePool(pool_model_disc='SYNTHETIC', contract_address='0xA2455eDA13a2c302b5Abf637bf78C84523A65c35', pool_type=<POOL_TYPES.SYNTHETIC: 0>, base_rate=50000000000000000, base_slope=76000000000000000, kink_slope=652000000000000000, optimal_util_rate=950000000000000000, borrow_amount=900000000000000000000, reserve_size=1000000000000000000000)} -

