[34m2024-09-25 04:24:18.173[39m | [32m[1m    SUCCESS     [39m[22m | bittensor:loggingmachine.py:285 | Started a new wandb run for validator -  -
[34m2024-09-25 04:24:57.383[39m | [37m[1m      INFO      [39m[22m | bittensor:loggingmachine.py:281 |  - Scored responses: tensor([0.9497, 0.9632, 0.9400, 0.9923, 0.9819, 0.9616, 0.0000, 0.9611, 0.9527,
        0.9905, 0.9786, 1.0000, 0.9401, 0.9626, 0.9468, 0.9511, 0.9452, 0.0000,
        0.9792, 0.9843, 0.0000, 0.9757, 0.9434, 0.9941, 0.9422, 0.9537, 0.9542,
        0.9496, 0.9875, 0.9305, 0.9868, 0.9515, 0.9359, 0.9701, 0.9436, 0.9859,
        0.9958, 0.9754, 0.9776, 0.9941, 0.0000, 0.9581, 0.9506, 0.9685, 0.9913,
        0.9831, 0.9463, 0.9349, 0.9852, 0.9364, 0.0000, 0.9431, 0.9354, 0.9649,
        0.9570, 0.9660, 0.9690, 0.9778, 0.9649, 0.9530, 0.9742, 0.9355, 0.9719,
        0.9834, 0.9848, 0.9448, 0.0000, 0.9926, 0.9732, 0.9870, 0.9484, 0.9503,
        0.9855, 0.0000, 0.9430, 0.9864, 0.9852, 0.9591, 0.9436, 0.9737, 0.9452,
        0.9791, 0.9447, 0.9493, 0.9276, 0.9258, 0.9378, 0.9276, 0.8793, 0.9779,
        0.9994, 0.9842, 0.9735, 0.9932, 0.9576, 0.9641, 0.9483, 0.9799, 0.9376,
        0.9480, 0.9569, 0.9486, 0.9757, 0.9868, 0.9940, 0.9421, 0.9733, 0.9564,
        0.9904, 0.9512, 0.9317, 0.9824, 0.9328, 0.9856, 0.9562, 0.9781, 0.9866,
        0.9477, 0.9838, 0.9727, 0.9861, 0.0000, 0.9910, 0.9986, 0.9831, 0.9676,
        0.9375, 0.0000, 0.9929, 0.9379, 0.9785, 0.9911, 0.9830, 0.9856, 0.9590,
        0.9685, 0.9530, 0.9480, 0.9550, 0.9457, 0.9927, 0.9898, 0.9892, 0.9499,
        0.9525, 0.9879, 0.9484, 0.9514, 0.9872, 0.9455, 0.9810, 0.9545, 0.9482,
        0.9487, 0.0000, 0.9472, 0.9415, 0.0000, 0.9937, 0.0000, 0.9891, 0.9838,
        0.9885, 0.9589, 0.9321, 0.9951, 0.9906, 0.9637, 0.9800, 0.9805, 0.9703,
        0.9877, 0.9625, 0.9392, 0.9767, 0.9820, 0.9755, 0.0000, 0.9970, 0.9363,
        0.9472, 0.9887, 0.9517, 0.9482, 0.9599, 0.9717, 0.9689, 0.9732, 0.9486,
        0.9769, 0.0000, 0.9444, 0.9888, 0.9581, 0.9363, 0.9875, 0.9401, 0.9812,
        0.9975, 0.9811, 0.9552, 0.9760, 0.9250, 0.9504, 0.9348, 0.9742, 0.9874,
        0.9847, 0.9860, 0.9561, 0.9614, 0.9608, 0.9527, 0.9847, 0.9939, 0.9502,
        0.9490, 0.9860, 0.9634, 0.9789, 0.9820, 0.9500, 0.9702, 0.9873, 0.9650,
        0.9499, 0.9824, 0.9231, 0.9775, 0.9450, 0.9857, 0.9729, 0.9443, 0.9605,
        0.9844, 0.9785, 0.9902, 0.9341, 0.9709, 0.9728, 0.9435, 0.9616, 0.9493,
        0.9449, 0.9856, 0.9424, 0.9887, 0.9524, 0.9805, 0.9338, 0.9365]) -
[34m2024-09-25 04:24:57.385[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 |  - Scattered rewards: tensor([0.9497, 0.9632, 0.9400, 0.9923, 0.9819, 0.9616, 0.0000, 0.9611, 0.9527,
        0.9905, 0.9786, 1.0000, 0.9401, 0.9626, 0.9468, 0.9511, 0.9452, 0.0000,
        0.9792, 0.9843, 0.0000, 0.9757, 0.9434, 0.9941, 0.9422, 0.9537, 0.9542,
        0.9496, 0.9875, 0.9305, 0.9868, 0.9515, 0.9359, 0.9701, 0.9436, 0.9859,
        0.9958, 0.9754, 0.9776, 0.9941, 0.0000, 0.9581, 0.9506, 0.9685, 0.9913,
        0.9831, 0.9463, 0.9349, 0.9852, 0.9364, 0.0000, 0.9431, 0.9354, 0.9649,
        0.9570, 0.9660, 0.9690, 0.9778, 0.9649, 0.9530, 0.9742, 0.9355, 0.9719,
        0.9834, 0.9848, 0.9448, 0.0000, 0.9926, 0.9732, 0.9870, 0.9484, 0.9503,
        0.9855, 0.0000, 0.9430, 0.9864, 0.9852, 0.9591, 0.9436, 0.9737, 0.9452,
        0.9791, 0.9447, 0.9493, 0.9276, 0.9258, 0.9378, 0.9276, 0.8793, 0.9779,
        0.9994, 0.9842, 0.9735, 0.9932, 0.9576, 0.9641, 0.9483, 0.9799, 0.9376,
        0.9480, 0.9569, 0.9486, 0.9757, 0.9868, 0.9940, 0.9421, 0.9733, 0.9564,
        0.9904, 0.9512, 0.9317, 0.9824, 0.9328, 0.9856, 0.9562, 0.9781, 0.9866,
        0.9477, 0.9838, 0.9727, 0.9861, 0.0000, 0.9910, 0.9986, 0.9831, 0.9676,
        0.9375, 0.0000, 0.9929, 0.9379, 0.9785, 0.9911, 0.9830, 0.9856, 0.9590,
        0.9685, 0.9530, 0.9480, 0.9550, 0.9457, 0.9927, 0.9898, 0.9892, 0.9499,
        0.9525, 0.9879, 0.9484, 0.9514, 0.9872, 0.9455, 0.9810, 0.9545, 0.9482,
        0.9487, 0.0000, 0.9472, 0.9415, 0.0000, 0.9937, 0.0000, 0.9891, 0.9838,
        0.9885, 0.9589, 0.9321, 0.9951, 0.9906, 0.9637, 0.9800, 0.9805, 0.9703,
        0.9877, 0.9625, 0.9392, 0.9767, 0.9820, 0.9755, 0.0000, 0.9970, 0.9363,
        0.9472, 0.9887, 0.9517, 0.9482, 0.9599, 0.9717, 0.9689, 0.9732, 0.9486,
        0.9769, 0.0000, 0.9444, 0.9888, 0.9581, 0.9363, 0.9875, 0.9401, 0.9812,
        0.9975, 0.9811, 0.9552, 0.9760, 0.9250, 0.9504, 0.9348, 0.9742, 0.9874,
        0.9847, 0.9860, 0.9561, 0.9614, 0.9608, 0.9527, 0.9847, 0.9939, 0.9502,
        0.9490, 0.9860, 0.9634, 0.9789, 0.9820, 0.9500, 0.9702, 0.9873, 0.9650,
        0.9499, 0.9824, 0.9231, 0.9775, 0.9450, 0.9857, 0.9729, 0.9443, 0.9605,
        0.9844, 0.9785, 0.9902, 0.9341, 0.9709, 0.9728, 0.9435, 0.9616, 0.9493,
        0.9449, 0.9856, 0.9424, 0.9887, 0.9524, 0.9805, 0.9338, 0.9365]) -
[34m2024-09-25 04:24:57.387[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 |  - Updated moving avg scores: tensor([9.4630e-01, 9.5437e-01, 9.5368e-01, 9.5742e-01, 9.5735e-01, 9.4709e-01,
        0.0000e+00, 9.5262e-01, 9.4766e-01, 9.5665e-01, 9.5820e-01, 9.6491e-01,
        9.4197e-01, 9.5600e-01, 9.4326e-01, 9.5135e-01, 9.3676e-01, 4.4772e-01,
        9.5312e-01, 9.5238e-01, 0.0000e+00, 9.5534e-01, 9.4755e-01, 9.6375e-01,
        9.4820e-01, 9.4992e-01, 9.5481e-01, 9.4928e-01, 9.5856e-01, 9.4745e-01,
        9.6202e-01, 9.3606e-01, 9.4762e-01, 9.5761e-01, 9.4491e-01, 9.6087e-01,
        9.6219e-01, 9.5030e-01, 9.6402e-01, 9.5831e-01, 0.0000e+00, 9.5182e-01,
        9.5044e-01, 9.0242e-01, 9.5897e-01, 9.5750e-01, 9.5664e-01, 9.4658e-01,
        9.5834e-01, 9.4832e-01, 0.0000e+00, 9.4420e-01, 9.4674e-01, 9.5576e-01,
        9.4994e-01, 9.1017e-01, 9.5359e-01, 9.5586e-01, 9.4740e-01, 9.0142e-01,
        9.5345e-01, 9.5066e-01, 9.5515e-01, 9.5519e-01, 9.5895e-01, 9.5032e-01,
        0.0000e+00, 9.5611e-01, 9.5523e-01, 9.5622e-01, 9.5158e-01, 9.4700e-01,
        9.5882e-01, 0.0000e+00, 9.5699e-01, 9.5916e-01, 9.5391e-01, 9.5380e-01,
        9.0965e-01, 9.5643e-01, 9.4313e-01, 9.5444e-01, 9.4499e-01, 9.5077e-01,
        9.4578e-01, 9.5088e-01, 9.3226e-01, 9.5127e-01, 2.4261e-01, 9.5781e-01,
        0.0000e+00, 9.5901e-01, 9.5902e-01, 9.5892e-01, 9.6040e-01, 9.5177e-01,
        9.5404e-01, 9.4317e-01, 9.5440e-01, 9.4932e-01, 9.5299e-01, 9.4893e-01,
        9.4677e-01, 9.5727e-01, 9.6102e-01, 9.5761e-01, 9.4962e-01, 9.4419e-01,
        9.5427e-01, 9.5782e-01, 9.4437e-01, 9.4742e-01, 9.6498e-01, 9.3940e-01,
        9.5862e-01, 9.1494e-01, 9.6620e-01, 9.5098e-01, 9.4723e-01, 9.6472e-01,
        9.5509e-01, 9.5583e-01, 0.0000e+00, 9.5147e-01, 9.6288e-01, 9.6183e-01,
        9.5287e-01, 9.4601e-01, 0.0000e+00, 9.5619e-01, 9.4079e-01, 9.5303e-01,
        9.5422e-01, 9.5919e-01, 9.5250e-01, 9.4681e-01, 9.5708e-01, 3.9114e-01,
        9.4626e-01, 9.4738e-01, 9.4822e-01, 9.5913e-01, 9.4526e-01, 9.6012e-01,
        9.4792e-01, 9.5151e-01, 9.6355e-01, 9.5299e-01, 9.4656e-01, 9.5613e-01,
        9.4245e-01, 9.5347e-01, 9.4223e-01, 9.4729e-01, 9.5060e-01, 0.0000e+00,
        9.4811e-01, 9.3705e-01, 0.0000e+00, 9.6099e-01, 5.6052e-45, 9.5805e-01,
        9.6018e-01, 9.6045e-01, 9.5297e-01, 9.5437e-01, 9.5991e-01, 9.5499e-01,
        9.5199e-01, 9.5963e-01, 0.0000e+00, 9.6212e-01, 9.5552e-01, 9.5765e-01,
        9.4925e-01, 9.4771e-01, 9.5838e-01, 9.5995e-01, 9.5594e-01, 0.0000e+00,
        9.6272e-01, 9.4934e-01, 9.4869e-01, 9.5921e-01, 9.5170e-01, 9.5928e-01,
        9.4335e-01, 9.5048e-01, 9.6093e-01, 9.5314e-01, 0.0000e+00, 9.4550e-01,
        9.5929e-01, 0.0000e+00, 9.3135e-01, 9.6076e-01, 9.4915e-01, 9.4299e-01,
        9.6014e-01, 9.4946e-01, 9.6109e-01, 9.5510e-01, 9.5625e-01, 9.4770e-01,
        9.4118e-01, 9.5004e-01, 9.5209e-01, 9.4917e-01, 9.5218e-01, 9.6414e-01,
        0.0000e+00, 9.5469e-01, 9.6033e-01, 9.4530e-01, 9.4757e-01, 9.4534e-01,
        9.4771e-01, 9.5762e-01, 9.5978e-01, 9.4968e-01, 9.4899e-01, 9.6211e-01,
        9.5314e-01, 9.5880e-01, 9.5837e-01, 9.5657e-01, 9.4387e-01, 9.5884e-01,
        9.5187e-01, 9.5159e-01, 9.5877e-01, 9.4714e-01, 9.5236e-01, 9.4648e-01,
        9.5902e-01, 9.5291e-01, 9.5177e-01, 9.5375e-01, 9.6002e-01, 9.5932e-01,
        9.6746e-01, 9.5040e-01, 9.5279e-01, 9.6172e-01, 9.5358e-01, 9.5582e-01,
        9.4552e-01, 9.4018e-01, 9.6128e-01, 9.4710e-01, 9.5580e-01, 9.3578e-01,
        9.5591e-01, 9.4460e-01, 0.0000e+00, 9.4685e-01]) -
[34m2024-09-25 04:24:57.422[39m | [37m[1m      INFO      [39m[22m | bittensor:loggingmachine.py:281 |  - resync_metagraph() -
[34m2024-09-25 04:24:57.752[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 | tensor([0.0042, 0.0042, 0.0042, 0.0043, 0.0043, 0.0042, 0.0000, 0.0042, 0.0042,
        0.0043, 0.0043, 0.0043, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0020,
        0.0042, 0.0042, 0.0000, 0.0043, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0043, 0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042, 0.0043,
        0.0043, 0.0042, 0.0043, 0.0043, 0.0000, 0.0042, 0.0042, 0.0040, 0.0043,
        0.0043, 0.0043, 0.0042, 0.0043, 0.0042, 0.0000, 0.0042, 0.0042, 0.0043,
        0.0042, 0.0040, 0.0042, 0.0043, 0.0042, 0.0040, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0043, 0.0042, 0.0000, 0.0043, 0.0042, 0.0043, 0.0042, 0.0042,
        0.0043, 0.0000, 0.0043, 0.0043, 0.0042, 0.0042, 0.0040, 0.0043, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0041, 0.0042, 0.0011, 0.0043,
        0.0000, 0.0043, 0.0043, 0.0043, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0043, 0.0043, 0.0043, 0.0042, 0.0042,
        0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042, 0.0043, 0.0041, 0.0043,
        0.0042, 0.0042, 0.0043, 0.0042, 0.0043, 0.0000, 0.0042, 0.0043, 0.0043,
        0.0042, 0.0042, 0.0000, 0.0043, 0.0042, 0.0042, 0.0042, 0.0043, 0.0042,
        0.0042, 0.0043, 0.0017, 0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0043,
        0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0000, 0.0042, 0.0042, 0.0000, 0.0043, 0.0000, 0.0043,
        0.0043, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0000,
        0.0043, 0.0043, 0.0043, 0.0042, 0.0042, 0.0043, 0.0043, 0.0043, 0.0000,
        0.0043, 0.0042, 0.0042, 0.0043, 0.0042, 0.0043, 0.0042, 0.0042, 0.0043,
        0.0042, 0.0000, 0.0042, 0.0043, 0.0000, 0.0041, 0.0043, 0.0042, 0.0042,
        0.0043, 0.0042, 0.0043, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0043, 0.0000, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0043, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042, 0.0043, 0.0043,
        0.0043, 0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042,
        0.0043, 0.0042, 0.0042, 0.0042, 0.0043, 0.0043, 0.0043, 0.0042, 0.0042,
        0.0043, 0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042, 0.0043, 0.0042,
        0.0043, 0.0042, 0.0000, 0.0042]) - raw_weights -
[34m2024-09-25 04:24:57.754[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 | Parameter containing:
tensor([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
         14,  15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,
         28,  29,  30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41,
         42,  43,  44,  45,  46,  47,  48,  49,  50,  51,  52,  53,  54,  55,
         56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  69,
         70,  71,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,  82,  83,
         84,  85,  86,  87,  88,  89,  90,  91,  92,  93,  94,  95,  96,  97,
         98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111,
        112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125,
        126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139,
        140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153,
        154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167,
        168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181,
        182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195,
        196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209,
        210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223,
        224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237,
        238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251,
        252, 253, 254, 255]) - raw_weight_uids -
[34m2024-09-25 04:24:57.754[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 |  - process_weights_for_netuid() -
[34m2024-09-25 04:24:57.756[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 | tensor([0.0042, 0.0042, 0.0042, 0.0043, 0.0043, 0.0042, 0.0000, 0.0042, 0.0042,
        0.0043, 0.0043, 0.0043, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0020,
        0.0042, 0.0042, 0.0000, 0.0043, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0043, 0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042, 0.0043,
        0.0043, 0.0042, 0.0043, 0.0043, 0.0000, 0.0042, 0.0042, 0.0040, 0.0043,
        0.0043, 0.0043, 0.0042, 0.0043, 0.0042, 0.0000, 0.0042, 0.0042, 0.0043,
        0.0042, 0.0040, 0.0042, 0.0043, 0.0042, 0.0040, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0043, 0.0042, 0.0000, 0.0043, 0.0042, 0.0043, 0.0042, 0.0042,
        0.0043, 0.0000, 0.0043, 0.0043, 0.0042, 0.0042, 0.0040, 0.0043, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0041, 0.0042, 0.0011, 0.0043,
        0.0000, 0.0043, 0.0043, 0.0043, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0043, 0.0043, 0.0043, 0.0042, 0.0042,
        0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042, 0.0043, 0.0041, 0.0043,
        0.0042, 0.0042, 0.0043, 0.0042, 0.0043, 0.0000, 0.0042, 0.0043, 0.0043,
        0.0042, 0.0042, 0.0000, 0.0043, 0.0042, 0.0042, 0.0042, 0.0043, 0.0042,
        0.0042, 0.0043, 0.0017, 0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0043,
        0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0000, 0.0042, 0.0042, 0.0000, 0.0043, 0.0000, 0.0043,
        0.0043, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0000,
        0.0043, 0.0043, 0.0043, 0.0042, 0.0042, 0.0043, 0.0043, 0.0043, 0.0000,
        0.0043, 0.0042, 0.0042, 0.0043, 0.0042, 0.0043, 0.0042, 0.0042, 0.0043,
        0.0042, 0.0000, 0.0042, 0.0043, 0.0000, 0.0041, 0.0043, 0.0042, 0.0042,
        0.0043, 0.0042, 0.0043, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0043, 0.0000, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0043, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042, 0.0043, 0.0043,
        0.0043, 0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042,
        0.0043, 0.0042, 0.0042, 0.0042, 0.0043, 0.0043, 0.0043, 0.0042, 0.0042,
        0.0043, 0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042, 0.0043, 0.0042,
        0.0043, 0.0042, 0.0000, 0.0042]) - weights -
[34m2024-09-25 04:24:57.756[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 | 10 - netuid -
[34m2024-09-25 04:24:57.756[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 | subtensor(local, ws://127.0.0.1:9944) - subtensor -
[34m2024-09-25 04:24:57.756[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 | metagraph(netuid:10, n:256, block:3902176, network:local) - metagraph -
[34m2024-09-25 04:24:57.803[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 | 0.0 - quantile -
[34m2024-09-25 04:24:57.803[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 | 1 - min_allowed_weights -
[34m2024-09-25 04:24:57.803[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 | 1.0 - max_weight_limit -
[34m2024-09-25 04:24:57.806[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 | tensor([0.0042, 0.0042, 0.0042, 0.0043, 0.0043, 0.0042, 0.0042, 0.0042, 0.0043,
        0.0043, 0.0043, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0020, 0.0042,
        0.0042, 0.0043, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042, 0.0043,
        0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042, 0.0043, 0.0043, 0.0042,
        0.0043, 0.0043, 0.0042, 0.0042, 0.0040, 0.0043, 0.0043, 0.0043, 0.0042,
        0.0043, 0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0040, 0.0042, 0.0043,
        0.0042, 0.0040, 0.0042, 0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0043,
        0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0043, 0.0043, 0.0042, 0.0042,
        0.0040, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0041,
        0.0042, 0.0011, 0.0043, 0.0043, 0.0043, 0.0043, 0.0043, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0043, 0.0043, 0.0043,
        0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042, 0.0043,
        0.0041, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042, 0.0043, 0.0042, 0.0043,
        0.0043, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0043, 0.0042,
        0.0042, 0.0043, 0.0017, 0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0043,
        0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0043, 0.0043, 0.0043, 0.0043, 0.0042,
        0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0043, 0.0043, 0.0043, 0.0042,
        0.0042, 0.0043, 0.0043, 0.0043, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042,
        0.0043, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0041, 0.0043,
        0.0042, 0.0042, 0.0043, 0.0042, 0.0043, 0.0042, 0.0043, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0043, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0043, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042, 0.0043,
        0.0043, 0.0043, 0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042,
        0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0043, 0.0043, 0.0043, 0.0042,
        0.0042, 0.0043, 0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042, 0.0043,
        0.0042, 0.0043, 0.0042, 0.0042]) - non_zero_weights -
[34m2024-09-25 04:24:57.806[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 | 0.9957983193277311 - max_exclude -
[34m2024-09-25 04:24:57.806[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 | 0.0 - exclude_quantile -
[34m2024-09-25 04:24:57.806[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 | 0.0010793230030685663 - lowest_quantile -
[34m2024-09-25 04:24:57.807[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 | tensor([  0,   1,   2,   3,   4,   5,   7,   8,   9,  10,  11,  12,  13,  14,
         15,  16,  17,  18,  19,  21,  22,  23,  24,  25,  26,  27,  28,  29,
         30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  41,  42,  43,  44,
         45,  46,  47,  48,  49,  51,  52,  53,  54,  55,  56,  57,  58,  59,
         60,  61,  62,  63,  64,  65,  67,  68,  69,  70,  71,  72,  74,  75,
         76,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,  87,  88,  89,
         91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104,
        105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118,
        119, 120, 121, 123, 124, 125, 126, 127, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 154, 156, 157, 159, 161, 162, 163, 164, 165,
        166, 167, 168, 169, 171, 172, 173, 174, 175, 176, 177, 178, 180, 181,
        182, 183, 184, 185, 186, 187, 188, 189, 191, 192, 194, 195, 196, 197,
        198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 211, 212,
        213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226,
        227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240,
        241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 255]) - non_zero_weight_uids -
[34m2024-09-25 04:24:57.808[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 | tensor([0.0042, 0.0042, 0.0042, 0.0043, 0.0043, 0.0042, 0.0042, 0.0042, 0.0043,
        0.0043, 0.0043, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0020, 0.0042,
        0.0042, 0.0043, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042, 0.0043,
        0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042, 0.0043, 0.0043, 0.0042,
        0.0043, 0.0043, 0.0042, 0.0042, 0.0040, 0.0043, 0.0043, 0.0043, 0.0042,
        0.0043, 0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0040, 0.0042, 0.0043,
        0.0042, 0.0040, 0.0042, 0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0043,
        0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0043, 0.0043, 0.0042, 0.0042,
        0.0040, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0041,
        0.0042, 0.0011, 0.0043, 0.0043, 0.0043, 0.0043, 0.0043, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0043, 0.0043, 0.0043,
        0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042, 0.0043,
        0.0041, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042, 0.0043, 0.0042, 0.0043,
        0.0043, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0043, 0.0042,
        0.0042, 0.0043, 0.0017, 0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0043,
        0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0043, 0.0043, 0.0043, 0.0043, 0.0042,
