[34m2024-09-25 11:28:11.537[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 | tensor([0.0042, 0.0043, 0.0043, 0.0042, 0.0043, 0.0042, 0.0043, 0.0043, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0043, 0.0043, 0.0042, 0.0043, 0.0042, 0.0043,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0043, 0.0043, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0043, 0.0043,
        0.0042, 0.0042, 0.0043, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0043, 0.0043, 0.0042, 0.0043, 0.0043, 0.0042, 0.0042, 0.0043,
        0.0042, 0.0042, 0.0042, 0.0043, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042,
        0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0043,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0043, 0.0043,
        0.0043, 0.0001, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0043,
        0.0042, 0.0042, 0.0043, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0043, 0.0042, 0.0042,
        0.0043, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042, 0.0043, 0.0043,
        0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0043, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0043, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042, 0.0043,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0043,
        0.0043, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0043, 0.0042, 0.0043, 0.0043, 0.0043, 0.0043, 0.0042, 0.0042,
        0.0043, 0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0043,
        0.0042, 0.0042, 0.0043, 0.0043, 0.0042, 0.0043, 0.0042, 0.0042, 0.0043,
        0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0042]) - processed_weights -
[34m2024-09-25 11:28:11.538[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 | tensor([  0,   1,   2,   3,   4,   5,   7,   8,   9,  10,  11,  12,  13,  14,
         15,  16,  17,  18,  19,  21,  22,  23,  24,  25,  26,  27,  28,  29,
         30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  41,  42,  43,  44,
         45,  46,  47,  48,  49,  51,  52,  53,  54,  55,  56,  57,  58,  59,
         60,  61,  62,  63,  64,  65,  67,  68,  69,  70,  71,  72,  74,  75,
         76,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,  87,  88,  89,
         91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104,
        105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118,
        119, 120, 121, 123, 124, 125, 126, 127, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 141, 142, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 156, 157, 159, 161, 162, 163, 164, 165, 166,
        167, 168, 169, 171, 172, 173, 174, 175, 176, 177, 178, 180, 181, 182,
        183, 184, 185, 186, 187, 188, 189, 191, 192, 194, 195, 196, 197, 198,
        199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 211, 212, 213,
        214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227,
        228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241,
        242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 255]) - processed_weight_uids -
[34m2024-09-25 11:28:11.538[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 | [64314, 64884, 64822, 64302, 64414, 64022, 64511, 64598, 64402, 63919, 64072, 63940, 64433, 64485, 63868, 64625, 63661, 64916, 64005, 63706, 64219, 64033, 65535, 64805, 64093, 63868, 63985, 64210, 63750, 63926, 65381, 64228, 64146, 63850, 64658, 64541, 63813, 64166, 64681, 64832, 64119, 64292, 63637, 63840, 64245, 63789, 64652, 65122, 63771, 64938, 65013, 64254, 64253, 64825, 64070, 63701, 64014, 64423, 64949, 64096, 64026, 64795, 64113, 64132, 64124, 64572, 63573, 64039, 65175, 63777, 64398, 64765, 64105, 64058, 64183, 63198, 64168, 63927, 63901, 64591, 64618, 64536, 2027, 64004, 64243, 64164, 64073, 64046, 64391, 64731, 64016, 64105, 64465, 63823, 64727, 64138, 63973, 63824, 63085, 63379, 64086, 64530, 63900, 63870, 64637, 64274, 63708, 63873, 64095, 63569, 64212, 64431, 63554, 64461, 63995, 64239, 63858, 64046, 64731, 64269, 63878, 64538, 63980, 63722, 64118, 63251, 64239, 64035, 64239, 64385, 64842, 64152, 64975, 64024, 64065, 64856, 63427, 64625, 63878, 63783, 63795, 63432, 64050, 63927, 63971, 63574, 64578, 63914, 63969, 63419, 63759, 64969, 64511, 64110, 64187, 64871, 63778, 63968, 63623, 64019, 64394, 64306, 64259, 63647, 65093, 63688, 64665, 64006, 63834, 64280, 64107, 64260, 64937, 63967, 65169, 64148, 63422, 63677, 63334, 64723, 63845, 64115, 64107, 63282, 63864, 64233, 63622, 64212, 64608, 65075, 64020, 65197, 63659, 63998, 64251, 64137, 63850, 63904, 64149, 65095, 63880, 64770, 64476, 64496, 64841, 64245, 64119, 64736, 64075, 63896, 64332, 65019, 64081, 64077, 65291, 64452, 63809, 64223, 64947, 64993, 63836, 64706, 63938, 64393, 64591, 64077, 64152, 64040, 64555, 64279, 63640, 64505, 64108, 64324, 63589, 63798, 64220] - uint_weights -
[34m2024-09-25 11:28:11.538[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 | [0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 123, 124, 125, 126, 127, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 156, 157, 159, 161, 162, 163, 164, 165, 166, 167, 168, 169, 171, 172, 173, 174, 175, 176, 177, 178, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 191, 192, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 255] - uint_uids -
[34m2024-09-25 11:28:11.606[39m | [31m[1m     ERROR      [39m[22m | bittensor:loggingmachine.py:293 | No attempt made. Perhaps it is too soon to set weights! - set_weights failed -
[34m2024-09-25 11:28:11.607[39m | [37m[1m      INFO      [39m[22m | bittensor:loggingmachine.py:281 |  - Saving validator state. -
[34m2024-09-25 11:28:11.607[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 |  - Logging info to wandb -
[34m2024-09-25 11:28:11.610[39m | [37m[1m      INFO      [39m[22m | bittensor:loggingmachine.py:281 |  - wandb log count: 271 |                                 until reinit: 9 -
[34m2024-09-25 11:28:11.615[39m | [37m[1m      INFO      [39m[22m | bittensor:loggingmachine.py:281 |  - step(181181) block(3904292) -
[34m2024-09-25 11:28:11.615[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 |  - forward() -
[34m2024-09-25 11:28:11.644[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 |  - active_uids: ['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '49', '50', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '71', '72', '73', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85', '86', '87', '88', '89', '91', '92', '93', '94', '95', '96', '97', '98', '99', '100', '101', '102', '103', '104', '105', '106', '107', '108', '109', '110', '111', '112', '113', '114', '115', '116', '117', '118', '119', '120', '121', '122', '123', '124', '125', '126', '127', '128', '129', '130', '131', '132', '133', '134', '135', '136', '137', '138', '139', '140', '141', '142', '143', '144', '145', '146', '147', '148', '149', '150', '151', '152', '153', '154', '155', '156', '157', '158', '159', '160', '161', '162', '163', '164', '165', '166', '167', '168', '169', '171', '172', '173', '174', '175', '176', '177', '178', '179', '180', '181', '182', '183', '184', '185', '186', '187', '188', '189', '191', '192', '193', '194', '195', '196', '197', '198', '199', '200', '201', '202', '203', '204', '205', '206', '207', '208', '209', '211', '212', '213', '214', '215', '216', '217', '218', '219', '220', '221', '222', '223', '224', '225', '226', '227', '228', '229', '230', '231', '232', '233', '234', '235', '236', '237', '238', '239', '240', '241', '242', '243', '244', '245', '246', '247', '248', '249', '250', '251', '252', '253', '255'] -
[34m2024-09-25 11:28:11.655[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5EoKSCrjquUbs9PiAKF6NXtjMX75g4ffcZUCKQd9HyT8VcoP | 94.156.8.250:20006 | 0 | Success -
[34m2024-09-25 11:31:49.987[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 |  - Running simulator for 185 timesteps for each allocation... -
[34m2024-09-25 11:31:51.820[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 |  - Running synthetic vali... -
[34m2024-09-25 11:32:01.830[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 |  - Running synthetic vali... -
[34m2024-09-25 11:32:05.454[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 |  - sorted apys: {'247': 41783562977152846, '56': 41777004284455210, '86': 41774242460959461, '215': 41764131305575185, '52': 41702111535584189, '135': 41685814620588768, '226': 41678686084306279, '43': 41671923252470983, '175': 41664947305550964, '12': 41654115146048556, '14': 41630275490010106, '129': 41626613292619156, '106': 41625501384270327, '197': 41623803789529281, '83': 41623494187401913, '152': 41612175473039559, '114': 41599299907520368, '109': 41593393727613049, '157': 41590024288652315, '250': 41558660871191114, '194': 41544328781127314, '163': 41542314116612660, '118': 41535237291486578, '33': 41534832272730449, '116': 41525721290579065, '186': 41519861914396810, '224': 41516434041291809, '72': 41514822274760355, '153': 41514726523799474, '38': 41512724324837542, '67': 41509569627938367, '177': 41500769698507609, '214': 41500574487647580, '89': 41498294278184666, '47': 41496395339560932, '3': 41495480012667367, '8': 41490352657619973, '165': 41488636704945068, '117': 41486372135349580, '166': 41480955390442424, '105': 41480699219996677, '127': 41474894503977806, '195': 41473082012737558, '113': 41472802226909460, '221': 41471576257577186, '173': 41467061867188013, '148': 41466031524937251, '183': 41460571071985514, '108': 41456368216141098, '93': 41455896813797813, '235': 41454157553949430, '125': 41453509778433931, '4': 41451749781127738, '192': 41448076227674045, '75': 41447928265824211, '169': 41446552311987709, '91': 41440452428614727, '28': 41435508895944239, '120': 41433002237071786, '187': 41432663817177071, '98': 41432032870465951, '134': 41431382451994491, '227': 41431268640996645, '141': 41430240689663025, '252': 41430139342532762, '27': 41424744887484748, '131': 41422383082275397, '246': 41421821333075884, '60': 41420147922832179, '39': 41414144591827065, '36': 41413319570884906, '243': 41408928796236108, '10': 41404811670609903, '253': 41400345807131221, '94': 41400181949926554, '231': 41398495266738032, '64': 41395808927645690, '136': 41395383474897277, '9': 41393722949331182, '171': 41392789975442620, '133': 41392771652863297, '138': 41391719700137175, '104': 41391165278923394, '255': 41390107834055834, '34': 41389914862355433, '92': 41386137827326577, '80': 41385365261584500, '234': 41382254525922752, '17': 41381654534708046, '142': 41373163502427805, '23': 41371406169672986, '200': 41368888814640526, '204': 41368718552112388, '218': 41367858861019025, '207': 41367590054225582, '143': 41365495054415014, '21': 41364203499631837, '176': 41362233330685049, '59': 41362179730012110, '223': 41361707803190111, '119': 41360843396700541, '180': 41359465813447680, '156': 41356345810707361, '102': 41352499445992497, '181': 41351342899802532, '11': 41349960280894192, '124': 41346867844032113, '209': 41345548835984500, '251': 41344605204559750, '137': 41343401684582150, '188': 41342660195692527, '240': 41342574186706467, '146': 41341907323706063, '79': 41339399682358687, '147': 41335706756615201, '69': 41333809193894258, '115': 41332426615520361, '172': 41331874648345040, '230': 41331054481483969, '248': 41320578150344316, '35': 41318757378570350, '213': 41318113126152977, '68': 41312030529634331, '95': 41300452243245864, '103': 41296814566701266, '121': 41283569042707179, '249': 41283073090129681, '198': 41282931742858544, '161': 41282897419623955, '123': 41280631921504233, '30': 41278354287357127, '44': 41273748910743623, '245': 41268470005456669, '151': 41267886554653939, '150': 41267360507457513, '22': 41264961302905479, '78': 41263611155787355, '81': 41246492951641785, '159': 41242192675795973, '5': 41238166549588864, '238': 41236895942110855, '232': 41235217020463258, '241': 41229478039941822, '48': 41226783551206267, '99': 41223047867172520, '19': 41219889667979850, '42': 41218766280054540, '144': 41218668751486743, '58': 41209453420227827, '132': 41208116458512970, '211': 41193803843032019, '202': 41190882921365238, '162': 41189136066233211, '110': 41181947711406229, '167': 41165359616613414, '82': 41163417585337371, '212': 41161787711992178, '63': 41160583950089149, '112': 41155393081242695, '45': 41150844300383791, '85': 41148543336904825, '216': 41147845704862210, '201': 41142623570845972, '100': 41141631889217170, '1': 41132174086032854, '18': 41131438792413837, '233': 41115565936950305, '49': 41110399934232321, '55': 41103007276987541, '229': 41098888981204167, '196': 41090485024272915, '220': 41086840902310070, '65': 41078231135504810, '107': 41074993770338320, '74': 41073871650781372, '130': 41071561850506334, '154': 41068528533988368, '87': 41062408564744524, '242': 41060132266523697, '203': 41059341660575533, '29': 41058811136637503, '53': 41050405032255482, '199': 41028344819401307, '178': 41015696448473425, '97': 41013999924918997, '111': 40973908104496675, '71': 40961048418673730, '184': 40943566765343240, '185': 40940874588800282, '126': 40937844691227609, '228': 40932653120821480, '24': 40925461427358332, '84': 40923419374941898, '205': 40899946407883776, '139': 40883272956442341, '149': 40879879974032140, '168': 40870606538002404, '41': 40868540449594866, '225': 40860288593319199, '7': 40859943045653908, '57': 40857570066146414, '182': 40853490699607028, '237': 40842365544734526, '77': 40839106244405303, '26': 40838227794450448, '15': 40825608981443794, '46': 40820272480013727, '101': 40816573424930362, '217': 40813080458558790, '31': 40805020291853157, '2': 40791586407289236, '0': 40791458249940084, '174': 40787055044696523, '37': 40784326906108961, '222': 40766610129402658, '70': 40714940778576591, '61': 40711108968936038, '206': 40691074998742685, '208': 40654093959289944, '16': 40627122605500487, '164': 40619573697640326, '145': 40615514593062358, '236': 40580224964271657, '76': 40578290670037041, '239': 40549409121464425, '219': 40545545703340989, '191': 40541866657920675, '54': 40541711036388816, '32': 40529049620046720, '51': 40520316791951282, '244': 40517304827585059, '25': 40515299628602810, '189': 40455274261199534, '96': 40420729316432497, '13': 40382355536520369, '62': 40301211127675173, '6': 0, '20': 0, '40': 0, '50': 0, '66': 0, '73': 0, '88': 0, '122': 0, '128': 0, '140': 0, '155': 0, '158': 0, '160': 0, '179': 0, '193': 0} -
[34m2024-09-25 11:32:05.454[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 |  - sorted axon times: {'243': 0.9827544689178467, '218': 1.1346383094787598, '132': 2.513082265853882, '100': 2.5631368160247803, '235': 2.566098928451538, '214': 2.594719171524048, '240': 2.6902270317077637, '224': 2.757993698120117, '92': 2.7626800537109375, '94': 2.822403907775879, '203': 2.874955415725708, '91': 2.9256229400634766, '248': 2.9495692253112793, '98': 2.9688169956207275, '227': 2.9699416160583496, '204': 2.9941301345825195, '230': 3.0009331703186035, '200': 3.034245252609253, '238': 3.0857129096984863, '79': 3.1121304035186768, '185': 3.1130988597869873, '72': 3.1629045009613037, '241': 3.176717758178711, '89': 3.187770128250122, '211': 3.199490547180176, '60': 3.2593750953674316, '202': 3.283479690551758, '247': 3.302252769470215, '198': 3.306119203567505, '46': 3.329047203063965, '75': 3.344663143157959, '93': 3.3502094745635986, '45': 3.383411169052124, '221': 3.389589309692383, '67': 3.3913583755493164, '201': 3.3944692611694336, '81': 3.4116146564483643, '192': 3.4557342529296875, '96': 3.481786012649536, '232': 3.4874613285064697, '167': 3.49304461479187, '48': 3.5042059421539307, '195': 3.506786346435547, '63': 3.5113439559936523, '69': 3.513296365737915, '228': 3.5314645767211914, '225': 3.5589027404785156, '68': 3.5689685344696045, '212': 3.569354295730591, '31': 3.587299108505249, '154': 3.6158175468444824, '233': 3.6161303520202637, '26': 3.6280429363250732, '236': 3.6455655097961426, '169': 3.6459600925445557, '30': 3.680536985397339, '44': 3.701294422149658, '87': 3.7033588886260986, '64': 3.7140369415283203, '33': 3.7239341735839844, '239': 3.7933785915374756, '237': 3.804967164993286, '38': 3.815810203552246, '39': 3.819077253341675, '255': 3.8242621421813965, '205': 3.834798574447632, '19': 3.8357791900634766, '21': 3.8418610095977783, '216': 3.861037015914917, '213': 3.870152235031128, '99': 3.8859000205993652, '95': 3.889868974685669, '85': 3.891242265701294, '222': 3.9019124507904053, '65': 3.901921033859253, '172': 3.904773712158203, '149': 3.909337282180786, '176': 3.937527894973755, '161': 3.9600257873535156, '173': 3.9657390117645264, '35': 3.996131181716919, '76': 4.008882761001587, '51': 4.0234761238098145, '77': 4.0325541496276855, '86': 4.051507472991943, '54': 4.0551159381866455, '159': 4.0683510303497314, '57': 4.088298082351685, '199': 4.0883238315582275, '49': 4.095966100692749, '141': 4.096460580825806, '125': 4.106492042541504, '124': 4.140639066696167, '83': 4.153946161270142, '177': 4.154431581497192, '61': 4.163090705871582, '181': 4.167189121246338, '70': 4.1988279819488525, '134': 4.2256760597229, '9': 4.2361814975738525, '226': 4.244553804397583, '36': 4.246203899383545, '4': 4.259183883666992, '215': 4.281474828720093, '119': 4.2960076332092285, '62': 4.303787469863892, '23': 4.304558038711548, '53': 4.328182697296143, '250': 4.3330090045928955, '187': 4.334021806716919, '28': 4.334643363952637, '97': 4.343423128128052, '78': 4.362088441848755, '80': 4.369380474090576, '252': 4.378093481063843, '41': 4.385111570358276, '74': 4.386169910430908, '84': 4.388522386550903, '58': 4.405383348464966, '116': 4.406238794326782, '220': 4.4130542278289795, '11': 4.452530384063721, '114': 4.479555368423462, '191': 4.4816882610321045, '165': 4.494995594024658, '136': 4.502582311630249, '82': 4.504306077957153, '245': 4.505106687545776, '146': 4.515535593032837, '184': 4.533005952835083, '32': 4.547293424606323, '56': 4.553813457489014, '52': 4.559820175170898, '24': 4.574741363525391, '209': 4.594272136688232, '234': 4.620208263397217, '71': 4.627136707305908, '174': 4.6505632400512695, '15': 4.656233072280884, '197': 4.65770697593689, '244': 4.67528510093689, '37': 4.683758497238159, '164': 4.693172216415405, '168': 4.70855188369751, '3': 4.710268020629883, '223': 4.715153217315674, '182': 4.718615770339966, '103': 4.731385946273804, '142': 4.736149787902832, '152': 4.740701675415039, '47': 4.755430221557617, '157': 4.76099419593811, '253': 4.778015613555908, '242': 4.789440631866455, '25': 4.79589319229126, '175': 4.809793472290039, '196': 4.81177544593811, '55': 4.81871485710144, '18': 4.827827215194702, '1': 4.840245962142944, '129': 4.844578742980957, '229': 4.851474761962891, '117': 4.872355699539185, '251': 4.886080741882324, '109': 4.888707160949707, '130': 4.905267953872681, '246': 4.925824165344238, '13': 4.947014570236206, '121': 4.949790000915527, '59': 4.951963901519775, '186': 4.968577146530151, '105': 4.970477342605591, '112': 4.975204706192017, '7': 4.981374740600586, '2': 4.984054088592529, '147': 4.9892799854278564, '249': 4.991304636001587, '43': 4.9925127029418945, '219': 5.0245521068573, '42': 5.067993640899658, '34': 5.075031280517578, '29': 5.080156087875366, '27': 5.092974424362183, '22': 5.134675025939941, '217': 5.135321617126465, '206': 5.155068874359131, '183': 5.1845667362213135, '111': 5.185266733169556, '139': 5.195122241973877, '5': 5.268118619918823, '148': 5.282595634460449, '208': 5.282918691635132, '16': 5.3225038051605225, '180': 5.326689958572388, '166': 5.374522686004639, '188': 5.374701976776123, '189': 5.380388975143433, '171': 5.391732454299927, '150': 5.423663377761841, '14': 5.432100296020508, '207': 5.439298868179321, '127': 5.499685525894165, '120': 5.5297157764434814, '163': 5.5370471477508545, '12': 5.582180500030518, '194': 5.618701934814453, '162': 5.627915620803833, '135': 5.641777515411377, '178': 5.770090818405151, '110': 5.787191152572632, '143': 5.826035499572754, '151': 5.833067178726196, '0': 5.834453344345093, '107': 5.890460729598999, '131': 5.936284780502319, '133': 6.021730184555054, '231': 6.050868988037109, '102': 6.08282995223999, '145': 6.280783414840698, '156': 6.343650579452515, '106': 6.347933769226074, '126': 6.37840461730957, '144': 6.472853899002075, '137': 6.506661415100098, '138': 6.529987573623657, '153': 6.55795955657959, '104': 6.609298467636108, '118': 6.744859933853149, '108': 6.758535861968994, '115': 6.7720630168914795, '101': 6.827468156814575, '123': 6.84021782875061, '113': 7.036439418792725, '17': 7.341801643371582, '10': 7.4913413524627686, '8': 7.503290891647339, '6': 30, '20': 30, '40': 30, '50': 30, '66': 30, '73': 30, '88': 30, '122': 30, '128': 30, '140': 30, '155': 30, '158': 30, '160': 30, '179': 30, '193': 30} -
[34m2024-09-25 11:32:05.455[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 |  - sorted filtered allocs:
[34m2024-09-25 11:32:05.938[39m | [37m[1m      INFO      [39m[22m | bittensor:loggingmachine.py:281 |  - Scored responses: tensor([0.9763, 0.9844, 0.9763, 0.9931, 0.9921, 0.9869, 0.0000, 0.9779, 0.9930,
        0.9907, 0.9909, 0.9896, 0.9969, 0.9665, 0.9963, 0.9771, 0.9723, 0.9904,
        0.9844, 0.9865, 0.0000, 0.9900, 0.9876, 0.9901, 0.9795, 0.9696, 0.9774,
        0.9914, 0.9917, 0.9827, 0.9879, 0.9766, 0.9700, 0.9940, 0.9906, 0.9889,
        0.9911, 0.9761, 0.9935, 0.9912, 0.0000, 0.9781, 0.9865, 0.9973, 0.9878,
        0.9849, 0.9769, 0.9931, 0.9867, 0.9839, 0.0000, 0.9698, 0.9981, 0.9825,
        0.9703, 0.9837, 0.9998, 0.9778, 0.9863, 0.9899, 0.9913, 0.9743, 0.9645,
        0.9851, 0.9907, 0.9831, 0.0000, 0.9934, 0.9887, 0.9892, 0.9744, 0.9803,
        0.9936, 0.0000, 0.9830, 0.9920, 0.9712, 0.9774, 0.9876, 0.9894, 0.9905,
        0.9871, 0.9852, 0.9962, 0.9794, 0.9848, 0.9998, 0.9827, 0.0000, 0.9932,
        0.9918, 0.9905, 0.9922, 0.9908, 0.9884, 0.9674, 0.9816, 0.9916, 0.9866,
        0.9846, 0.9769, 0.9897, 0.9884, 0.9906, 0.9928, 0.9962, 0.9830, 0.9922,
        0.9954, 0.9856, 0.9806, 0.9850, 0.9926, 0.9956, 0.9892, 0.9938, 0.9929,
        0.9941, 0.9899, 0.9916, 0.9880, 0.0000, 0.9880, 0.9895, 0.9921, 0.9798,
        0.9926, 0.0000, 0.9962, 0.9830, 0.9914, 0.9862, 0.9906, 0.9916, 0.9977,
        0.9907, 0.9895, 0.9906, 0.9785, 0.0000, 0.9915, 0.9902, 0.9900, 0.9865,
        0.9720, 0.9894, 0.9893, 0.9924, 0.9784, 0.9876, 0.9877, 0.9959, 0.9936,
        0.9829, 0.0000, 0.9898, 0.9954, 0.0000, 0.9870, 0.0000, 0.9880, 0.9858,
        0.9942, 0.9721, 0.9929, 0.9928, 0.9852, 0.9782, 0.9919, 0.9906, 0.9892,
        0.9924, 0.9762, 0.9972, 0.9899, 0.9932, 0.9816, 0.0000, 0.9899, 0.9897,
        0.9777, 0.9923, 0.9799, 0.9798, 0.9937, 0.9916, 0.9894, 0.9682, 0.9703,
        0.9920, 0.0000, 0.9943, 0.9926, 0.9834, 0.9962, 0.9880, 0.9819, 0.9901,
        0.9847, 0.9858, 0.9827, 0.9901, 0.9789, 0.9739, 0.9900, 0.9730, 0.9895,
        0.9859, 0.9851, 0.9889, 0.9932, 0.9995, 0.9848, 0.9768, 0.9901, 0.9704,
        0.9833, 0.9925, 0.9757, 0.9899, 0.9936, 0.9779, 0.9975, 0.9916, 0.9796,
        0.9836, 0.9892, 0.9908, 0.9869, 0.9840, 0.9904, 0.9921, 0.9712, 0.9775,
        0.9869, 0.9705, 0.9894, 0.9867, 0.9827, 0.9910, 0.9697, 0.9877, 0.9913,
        1.0000, 0.9889, 0.9880, 0.9946, 0.9895, 0.9915, 0.9908, 0.9906]) -
[34m2024-09-25 11:32:05.940[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 |  - Scattered rewards: tensor([0.9763, 0.9844, 0.9763, 0.9931, 0.9921, 0.9869, 0.0000, 0.9779, 0.9930,
        0.9907, 0.9909, 0.9896, 0.9969, 0.9665, 0.9963, 0.9771, 0.9723, 0.9904,
        0.9844, 0.9865, 0.0000, 0.9900, 0.9876, 0.9901, 0.9795, 0.9696, 0.9774,
        0.9914, 0.9917, 0.9827, 0.9879, 0.9766, 0.9700, 0.9940, 0.9906, 0.9889,
        0.9911, 0.9761, 0.9935, 0.9912, 0.0000, 0.9781, 0.9865, 0.9973, 0.9878,
        0.9849, 0.9769, 0.9931, 0.9867, 0.9839, 0.0000, 0.9698, 0.9981, 0.9825,
        0.9703, 0.9837, 0.9998, 0.9778, 0.9863, 0.9899, 0.9913, 0.9743, 0.9645,
        0.9851, 0.9907, 0.9831, 0.0000, 0.9934, 0.9887, 0.9892, 0.9744, 0.9803,
        0.9936, 0.0000, 0.9830, 0.9920, 0.9712, 0.9774, 0.9876, 0.9894, 0.9905,
        0.9871, 0.9852, 0.9962, 0.9794, 0.9848, 0.9998, 0.9827, 0.0000, 0.9932,
        0.9918, 0.9905, 0.9922, 0.9908, 0.9884, 0.9674, 0.9816, 0.9916, 0.9866,
        0.9846, 0.9769, 0.9897, 0.9884, 0.9906, 0.9928, 0.9962, 0.9830, 0.9922,
