        0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0043, 0.0009, 0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0041, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0043, 0.0042, 0.0041, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0043, 0.0042, 0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0043, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042,
        0.0043, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0043,
        0.0042, 0.0041, 0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042,
        0.0043, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0041, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0043,
        0.0041, 0.0042, 0.0042, 0.0042]) - processed_weights -
[34m2024-09-25 13:34:05.615[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 | tensor([  0,   1,   2,   3,   4,   5,   7,   8,   9,  10,  11,  12,  13,  14,
         15,  16,  17,  18,  19,  21,  22,  23,  24,  25,  26,  27,  28,  29,
         30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  41,  42,  43,  44,
         45,  46,  47,  48,  49,  51,  52,  53,  54,  55,  56,  57,  58,  59,
         60,  61,  62,  63,  64,  65,  67,  68,  69,  70,  71,  72,  74,  75,
         76,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,  87,  88,  89,
         91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104,
        105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118,
        119, 120, 121, 123, 124, 125, 126, 127, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 154, 156, 157, 159, 161, 162, 163, 164, 165,
        166, 167, 168, 169, 171, 172, 173, 174, 175, 176, 177, 178, 180, 181,
        182, 183, 184, 185, 186, 187, 188, 189, 191, 192, 194, 195, 196, 197,
        198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 211, 212,
        213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226,
        227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240,
        241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 255]) - processed_weight_uids -
[34m2024-09-25 13:34:05.615[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 | [64453, 64928, 65132, 64777, 65138, 64394, 64723, 64697, 64922, 63221, 64958, 64185, 64811, 64259, 64740, 64248, 62014, 65329, 65016, 64316, 64088, 64682, 65097, 64799, 64550, 63304, 64882, 64558, 64921, 64132, 65114, 64904, 64478, 64624, 64812, 64484, 64797, 64776, 65208, 42311, 64365, 65041, 65012, 64273, 64658, 64722, 64445, 64931, 64525, 64695, 64375, 62942, 64822, 64808, 64478, 64027, 64842, 65382, 65130, 65052, 64798, 64420, 64966, 64535, 64700, 65212, 64213, 64747, 64297, 64703, 64757, 64864, 64743, 65070, 64324, 64721, 64101, 64127, 64605, 64954, 64745, 65368, 14519, 64836, 64884, 64544, 65129, 64821, 64966, 65106, 64747, 64642, 63181, 64274, 64465, 64595, 64733, 64782, 64989, 63592, 64704, 65224, 64958, 62701, 64808, 65009, 64386, 64991, 64551, 64772, 64830, 64489, 65007, 64672, 64667, 64977, 64989, 65123, 64876, 64268, 65080, 65018, 65230, 64891, 64619, 65009, 64813, 64845, 64310, 64471, 64848, 63937, 64989, 64418, 64860, 64822, 64887, 64632, 64510, 64541, 64572, 65021, 65118, 64522, 64296, 64463, 65043, 64257, 65131, 64835, 64911, 65168, 64522, 65334, 64685, 65033, 64670, 64632, 64730, 64815, 64744, 64548, 64438, 64803, 64974, 64933, 64737, 65330, 64632, 64762, 65241, 64243, 63008, 64991, 65010, 64977, 65535, 64813, 64562, 64781, 64664, 64876, 64948, 64849, 64972, 64994, 65179, 64713, 64439, 65396, 65058, 64096, 65029, 64946, 64803, 65079, 64681, 64538, 64148, 64561, 64854, 64781, 65130, 64829, 64722, 64562, 64932, 64777, 64475, 64661, 64608, 64141, 64661, 64715, 63328, 64786, 64438, 64630, 64852, 64639, 64944, 64672, 64625, 65081, 64743, 64675, 64770, 65147, 64878, 64661, 64641, 64699, 64419, 65221, 62555, 64831, 64096, 63738] - uint_weights -
[34m2024-09-25 13:34:05.615[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 | [0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 123, 124, 125, 126, 127, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 156, 157, 159, 161, 162, 163, 164, 165, 166, 167, 168, 169, 171, 172, 173, 174, 175, 176, 177, 178, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 191, 192, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 255] - uint_uids -
{'code': 1014, 'message': 'Priority is too low: (18446744073709551615 vs 18446744073709551615)', 'data': 'The transaction has too low priority to replace another transaction already in the pool.'}, retrying in 4 seconds...
[34m2024-09-25 13:34:07.682[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 |  - Running synthetic vali... -
{'code': 1014, 'message': 'Priority is too low: (18446744073709551615 vs 18446744073709551615)', 'data': 'The transaction has too low priority to replace another transaction already in the pool.'}, retrying in 2 seconds...
[34m2024-09-25 13:34:11.851[39m | [33m[1m    WARNING     [39m[22m | bittensor:loggingmachine.py:289 | Set weights -  - [31mFailed: [39m{'code': 1014, 'message': 'Priority is too low: (18446744073709551615 vs 18446744073709551615)', 'data': 'The transaction has too low priority to replace another transaction already in the pool.'}
{'code': 1014, 'message': 'Priority is too low: (18446744073709551615 vs 18446744073709551615)', 'data': 'The transaction has too low priority to replace another transaction already in the pool.'}, retrying in 4 seconds...
[34m2024-09-25 13:34:17.690[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 |  - Running synthetic vali... -
[34m2024-09-25 13:34:18.029[39m | [37m[1m      INFO      [39m[22m | bittensor:loggingmachine.py:281 |  - set_weights on chain successfully! -
[34m2024-09-25 13:34:18.029[39m | [37m[1m      INFO      [39m[22m | bittensor:loggingmachine.py:281 |  - Saving validator state. -
[34m2024-09-25 13:34:18.030[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 |  - Logging info to wandb -
[34m2024-09-25 13:34:18.035[39m | [37m[1m      INFO      [39m[22m | bittensor:loggingmachine.py:281 |  - wandb log count: 270 |                                 until reinit: 10 -
[34m2024-09-25 13:34:18.038[39m | [37m[1m      INFO      [39m[22m | bittensor:loggingmachine.py:281 |  - step(97103) block(3903424) -
[34m2024-09-25 13:34:18.039[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 |  - forward() -
[34m2024-09-25 13:34:18.067[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 |  - active_uids: ['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '49', '50', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '71', '72', '73', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85', '86', '87', '88', '89', '91', '92', '93', '94', '95', '96', '97', '98', '99', '100', '101', '102', '103', '104', '105', '106', '107', '108', '109', '110', '111', '112', '113', '114', '115', '116', '117', '118', '119', '120', '121', '122', '123', '124', '125', '126', '127', '128', '129', '130', '131', '132', '133', '134', '135', '136', '137', '138', '139', '140', '141', '142', '143', '144', '145', '146', '147', '148', '149', '150', '151', '152', '153', '154', '155', '156', '157', '158', '159', '160', '161', '162', '163', '164', '165', '166', '167', '168', '169', '171', '172', '173', '174', '175', '176', '177', '178', '179', '180', '181', '182', '183', '184', '185', '186', '187', '188', '189', '191', '192', '193', '194', '195', '196', '197', '198', '199', '200', '201', '202', '203', '204', '205', '206', '207', '208', '209', '211', '212', '213', '214', '215', '216', '217', '218', '219', '220', '221', '222', '223', '224', '225', '226', '227', '228', '229', '230', '231', '232', '233', '234', '235', '236', '237', '238', '239', '240', '241', '242', '243', '244', '245', '246', '247', '248', '249', '250', '251', '252', '253', '255'] -
[34m2024-09-25 13:34:18.079[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5EoKSCrjquUbs9PiAKF6NXtjMX75g4ffcZUCKQd9HyT8VcoP | 94.156.8.250:20006 | 0 | Success -
[34m2024-09-25 13:37:16.018[39m | [37m[1m      INFO      [39m[22m | bittensor:loggingmachine.py:281 |  - Scored responses: tensor([0.8286, 0.8055, 0.8498, 0.8799, 0.9093, 0.8381, 0.0000, 0.8461, 0.9376,
        0.8546, 0.9381, 0.9270, 0.8807, 0.8132, 0.8639, 0.8054, 0.8941, 0.8557,
        0.8243, 0.9028, 0.0000, 0.9006, 0.8380, 0.8957, 0.8297, 0.8248, 0.9685,
        0.8767, 0.8976, 0.8231, 0.8997, 0.9236, 0.8052, 0.9376, 0.8382, 0.8953,
        0.8927, 0.8345, 0.8125, 0.8876, 0.0000, 0.7961, 0.7938, 0.9236, 0.9118,
        0.8923, 0.9042, 0.8422, 0.9151, 0.8106, 0.0000, 0.8062, 0.9016, 0.8440,
        0.7984, 0.8681, 0.8527, 0.7902, 0.8541, 0.8822, 0.9171, 0.8647, 0.8260,
        0.9427, 0.8973, 0.8303, 0.0000, 0.9468, 0.8778, 0.9583, 0.8432, 0.8316,
        0.8746, 0.0000, 0.9118, 0.8317, 0.8156, 0.8345, 0.8219, 0.9118, 0.8644,
        0.8765, 0.9144, 0.8158, 0.8244, 0.7669, 0.8725, 0.8204, 0.0000, 0.9093,
        0.8537, 0.9029, 0.8738, 0.8917, 0.8897, 0.8311, 0.8580, 0.8845, 0.8900,
        0.8873, 0.8209, 0.8022, 0.8680, 0.8746, 0.8663, 0.8811, 0.9211, 0.8072,
        0.9092, 0.8205, 0.8432, 1.0000, 0.8354, 0.9234, 0.8152, 0.8857, 0.8806,
        0.7693, 0.8895, 0.8299, 0.9255, 0.0000, 0.8848, 0.8878, 0.8434, 0.7930,
        0.9341, 0.0000, 0.9038, 0.8267, 0.8426, 0.9392, 0.8767, 0.8734, 0.8676,
        0.9017, 0.8933, 0.8721, 0.8481, 0.8896, 0.9510, 0.9346, 0.8899, 0.8616,
        0.8478, 0.8535, 0.8243, 0.8072, 0.8286, 0.8177, 0.9152, 0.8624, 0.8046,
        0.9538, 0.0000, 0.8427, 0.8628, 0.0000, 0.9487, 0.0000, 0.8723, 0.9047,
        0.8993, 0.8305, 0.7981, 0.8677, 0.9260, 0.8055, 0.9104, 0.8829, 0.8598,
        0.8721, 0.8302, 0.8319, 0.8640, 0.8494, 0.8001, 0.0000, 0.9063, 0.8523,
        0.8101, 0.9366, 0.8360, 0.8550, 0.8596, 0.8351, 0.8985, 0.8330, 0.8246,
        0.9555, 0.0000, 0.8928, 0.8464, 0.8039, 0.8326, 0.8617, 0.8960, 0.8889,
        0.8801, 0.8921, 0.9482, 0.8644, 0.8579, 0.8241, 0.9064, 0.8400, 0.9432,
        0.9424, 0.9176, 0.8297, 0.8743, 0.8484, 0.9184, 0.8094, 0.9041, 0.8077,
        0.8353, 0.9381, 0.8182, 0.8754, 0.8372, 0.7945, 0.8872, 0.8507, 0.8448,
        0.8312, 0.8873, 0.8888, 0.8021, 0.8041, 0.9181, 0.8125, 0.7873, 0.8042,
        0.8992, 0.8152, 0.8568, 0.8597, 0.8263, 0.8907, 0.8075, 0.9689, 0.8690,
        0.8220, 0.8752, 0.8103, 0.8658, 0.8781, 0.9092, 0.8802, 0.8460]) -
[34m2024-09-25 13:37:16.019[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 |  - Scattered rewards: tensor([0.8286, 0.8055, 0.8498, 0.8799, 0.9093, 0.8381, 0.0000, 0.8461, 0.9376,
        0.8546, 0.9381, 0.9270, 0.8807, 0.8132, 0.8639, 0.8054, 0.8941, 0.8557,
        0.8243, 0.9028, 0.0000, 0.9006, 0.8380, 0.8957, 0.8297, 0.8248, 0.9685,
        0.8767, 0.8976, 0.8231, 0.8997, 0.9236, 0.8052, 0.9376, 0.8382, 0.8953,
        0.8927, 0.8345, 0.8125, 0.8876, 0.0000, 0.7961, 0.7938, 0.9236, 0.9118,
        0.8923, 0.9042, 0.8422, 0.9151, 0.8106, 0.0000, 0.8062, 0.9016, 0.8440,
        0.7984, 0.8681, 0.8527, 0.7902, 0.8541, 0.8822, 0.9171, 0.8647, 0.8260,
        0.9427, 0.8973, 0.8303, 0.0000, 0.9468, 0.8778, 0.9583, 0.8432, 0.8316,
        0.8746, 0.0000, 0.9118, 0.8317, 0.8156, 0.8345, 0.8219, 0.9118, 0.8644,
        0.8765, 0.9144, 0.8158, 0.8244, 0.7669, 0.8725, 0.8204, 0.0000, 0.9093,
        0.8537, 0.9029, 0.8738, 0.8917, 0.8897, 0.8311, 0.8580, 0.8845, 0.8900,
        0.8873, 0.8209, 0.8022, 0.8680, 0.8746, 0.8663, 0.8811, 0.9211, 0.8072,
        0.9092, 0.8205, 0.8432, 1.0000, 0.8354, 0.9234, 0.8152, 0.8857, 0.8806,
        0.7693, 0.8895, 0.8299, 0.9255, 0.0000, 0.8848, 0.8878, 0.8434, 0.7930,
        0.9341, 0.0000, 0.9038, 0.8267, 0.8426, 0.9392, 0.8767, 0.8734, 0.8676,
        0.9017, 0.8933, 0.8721, 0.8481, 0.8896, 0.9510, 0.9346, 0.8899, 0.8616,
        0.8478, 0.8535, 0.8243, 0.8072, 0.8286, 0.8177, 0.9152, 0.8624, 0.8046,
        0.9538, 0.0000, 0.8427, 0.8628, 0.0000, 0.9487, 0.0000, 0.8723, 0.9047,
        0.8993, 0.8305, 0.7981, 0.8677, 0.9260, 0.8055, 0.9104, 0.8829, 0.8598,
        0.8721, 0.8302, 0.8319, 0.8640, 0.8494, 0.8001, 0.0000, 0.9063, 0.8523,
        0.8101, 0.9366, 0.8360, 0.8550, 0.8596, 0.8351, 0.8985, 0.8330, 0.8246,
        0.9555, 0.0000, 0.8928, 0.8464, 0.8039, 0.8326, 0.8617, 0.8960, 0.8889,
        0.8801, 0.8921, 0.9482, 0.8644, 0.8579, 0.8241, 0.9064, 0.8400, 0.9432,
        0.9424, 0.9176, 0.8297, 0.8743, 0.8484, 0.9184, 0.8094, 0.9041, 0.8077,
        0.8353, 0.9381, 0.8182, 0.8754, 0.8372, 0.7945, 0.8872, 0.8507, 0.8448,
        0.8312, 0.8873, 0.8888, 0.8021, 0.8041, 0.9181, 0.8125, 0.7873, 0.8042,
        0.8992, 0.8152, 0.8568, 0.8597, 0.8263, 0.8907, 0.8075, 0.9689, 0.8690,
        0.8220, 0.8752, 0.8103, 0.8658, 0.8781, 0.9092, 0.8802, 0.8460]) -
[34m2024-09-25 13:37:16.021[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 |  - Updated moving avg scores: tensor([9.4526e-01, 9.4531e-01, 9.5097e-01, 9.4961e-01, 9.5820e-01, 9.4373e-01,
        0.0000e+00, 9.5062e-01, 9.5725e-01, 9.5019e-01, 9.4212e-01, 9.5700e-01,
        9.4657e-01, 9.4710e-01, 9.4643e-01, 9.4645e-01, 9.4826e-01, 9.2291e-01,
        9.5451e-01, 9.5585e-01, 0.0000e+00, 9.4972e-01, 9.4205e-01, 9.5303e-01,
        9.5394e-01, 9.4575e-01, 9.5808e-01, 9.3744e-01, 9.5400e-01, 9.4497e-01,
        9.5530e-01, 9.4942e-01, 9.5158e-01, 9.5893e-01, 9.4520e-01, 9.5064e-01,
        9.5425e-01, 9.4585e-01, 9.4380e-01, 9.5178e-01, 0.0000e+00, 9.4785e-01,
        7.2760e-01, 9.5245e-01, 9.5645e-01, 9.5466e-01, 9.4966e-01, 9.4765e-01,
        9.5416e-01, 9.4183e-01, 0.0000e+00, 9.4745e-01, 9.5140e-01, 9.4885e-01,
        9.4023e-01, 9.3427e-01, 9.4960e-01, 9.4437e-01, 9.4822e-01, 9.4551e-01,
        9.5413e-01, 9.5725e-01, 9.5086e-01, 9.6003e-01, 9.5387e-01, 9.4371e-01,
        0.0000e+00, 9.6040e-01, 9.4927e-01, 9.5819e-01, 9.5191e-01, 9.4113e-01,
        9.5110e-01, 0.0000e+00, 9.5093e-01, 9.4481e-01, 9.4551e-01, 9.5160e-01,
        9.4625e-01, 9.5712e-01, 9.4721e-01, 9.5048e-01, 9.4925e-01, 9.4015e-01,
        9.4554e-01, 9.4113e-01, 9.5179e-01, 9.5157e-01, 2.0100e-01, 9.5570e-01,
        0.0000e+00, 9.4830e-01, 9.5243e-01, 9.5412e-01, 9.5298e-01, 9.5370e-01,
        9.5029e-01, 9.5024e-01, 9.5064e-01, 9.3653e-01, 9.4636e-01, 9.4335e-01,
        9.4448e-01, 9.4859e-01, 9.5116e-01, 9.5129e-01, 9.4166e-01, 9.5532e-01,
        9.4949e-01, 9.5647e-01, 9.2739e-01, 9.4937e-01, 9.6518e-01, 9.4475e-01,
        9.5829e-01, 9.4465e-01, 9.5215e-01, 9.5173e-01, 9.3781e-01, 9.5353e-01,
        9.4616e-01, 9.5380e-01, 0.0000e+00, 9.5437e-01, 9.5412e-01, 9.5061e-01,
        9.4621e-01, 9.5261e-01, 0.0000e+00, 9.5699e-01, 9.5091e-01, 9.5138e-01,
        9.5883e-01, 9.4790e-01, 9.5335e-01, 9.5252e-01, 9.5407e-01, 9.4804e-01,
        9.4862e-01, 9.4932e-01, 9.4500e-01, 9.5984e-01, 9.5458e-01, 9.5442e-01,
        9.5143e-01, 9.4885e-01, 9.4781e-01, 9.4752e-01, 9.4202e-01, 9.4374e-01,
        9.4965e-01, 9.5951e-01, 9.4850e-01, 9.4046e-01, 9.5476e-01, 0.0000e+00,
        9.5325e-01, 9.4629e-01, 0.0000e+00, 9.6171e-01, 5.6052e-45, 9.5172e-01,
        9.5534e-01, 9.5725e-01, 9.4526e-01, 9.5106e-01, 9.5036e-01, 9.5742e-01,
        9.4784e-01, 9.5159e-01, 0.0000e+00, 9.5184e-01, 9.4968e-01, 9.4947e-01,
        9.4707e-01, 9.4424e-01, 9.5026e-01, 9.4761e-01, 9.4502e-01, 0.0000e+00,
        9.5433e-01, 9.5434e-01, 9.4346e-01, 9.5707e-01, 9.5350e-01, 9.4376e-01,
        9.3319e-01, 9.5176e-01, 9.5495e-01, 9.5086e-01, 0.0000e+00, 9.5796e-01,
        9.5908e-01, 0.0000e+00, 9.5211e-01, 9.4730e-01, 9.4342e-01, 9.5066e-01,
        9.5248e-01, 9.5413e-01, 9.5416e-01, 9.5346e-01, 9.5536e-01, 9.5607e-01,
        9.4702e-01, 9.5605e-01, 9.4862e-01, 9.4990e-01, 9.5052e-01, 9.5882e-01,
        0.0000e+00, 9.5923e-01, 9.5926e-01, 9.4602e-01, 9.5140e-01, 9.4317e-01,
        9.5586e-01, 9.4495e-01, 9.5355e-01, 9.4895e-01, 9.4926e-01, 9.5599e-01,
        9.4091e-01, 9.5311e-01, 9.4754e-01, 9.4166e-01, 9.4997e-01, 9.4748e-01,
        9.4251e-01, 9.4871e-01, 9.5091e-01, 9.3605e-01, 9.4459e-01, 9.4182e-01,
        9.5321e-01, 9.4575e-01, 9.4462e-01, 9.4567e-01, 9.5121e-01, 9.4430e-01,
        9.5116e-01, 9.5119e-01, 9.4818e-01, 9.5247e-01, 9.5032e-01, 9.6100e-01,
        9.5048e-01, 9.4528e-01, 9.5081e-01, 9.4407e-01, 9.5341e-01, 9.3244e-01,
        9.5330e-01, 9.4519e-01, 0.0000e+00, 9.4108e-01]) -
[34m2024-09-25 13:37:16.039[39m | [37m[1m      INFO      [39m[22m | bittensor:loggingmachine.py:281 |  - Saving validator state. -
[34m2024-09-25 13:37:16.040[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 |  - Logging info to wandb -
[34m2024-09-25 13:37:16.042[39m | [37m[1m      INFO      [39m[22m | bittensor:loggingmachine.py:281 |  - wandb log count: 274 |                                 until reinit: 6 -
[34m2024-09-25 13:37:16.044[39m | [37m[1m      INFO      [39m[22m | bittensor:loggingmachine.py:281 |  - step(97107) block(3903439) -
[34m2024-09-25 13:37:16.044[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 |  - forward() -
[34m2024-09-25 13:37:16.068[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 |  - active_uids: ['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '49', '50', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '71', '72', '73', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85', '86', '87', '88', '89', '91', '92', '93', '94', '95', '96', '97', '98', '99', '100', '101', '102', '103', '104', '105', '106', '107', '108', '109', '110', '111', '112', '113', '114', '115', '116', '117', '118', '119', '120', '121', '122', '123', '124', '125', '126', '127', '128', '129', '130', '131', '132', '133', '134', '135', '136', '137', '138', '139', '140', '141', '142', '143', '144', '145', '146', '147', '148', '149', '150', '151', '152', '153', '154', '155', '156', '157', '158', '159', '160', '161', '162', '163', '164', '165', '166', '167', '168', '169', '171', '172', '173', '174', '175', '176', '177', '178', '179', '180', '181', '182', '183', '184', '185', '186', '187', '188', '189', '191', '192', '193', '194', '195', '196', '197', '198', '199', '200', '201', '202', '203', '204', '205', '206', '207', '208', '209', '211', '212', '213', '214', '215', '216', '217', '218', '219', '220', '221', '222', '223', '224', '225', '226', '227', '228', '229', '230', '231', '232', '233', '234', '235', '236', '237', '238', '239', '240', '241', '242', '243', '244', '245', '246', '247', '248', '249', '250', '251', '252', '253', '255'] -
[34m2024-09-25 13:37:16.077[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5EoKSCrjquUbs9PiAKF6NXtjMX75g4ffcZUCKQd9HyT8VcoP | 94.156.8.250:20006 | 0 | Success -
[34m2024-09-25 13:37:16.090[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5HonKaMuQ8MPkDp7xXbbQx2UT4niNLk8UWPJCrW7h5tgSDcB | 44.223.17.155:8250 | 0 | Success -
[34m2024-09-25 13:37:16.102[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5GU32TCkh2XamAPNLZpU9fhjx868bin16QFyPpWjrxbVvvet | 44.223.17.155:8251 | 0 | Success -
[34m2024-09-25 13:37:16.115[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5CPPYr53WzRtsT2xPHLFqeZXSTmNhA6CRAqTgKrEirA2HQp5 | 13.57.248.188:49406 | 0 | Success -
[34m2024-09-25 13:37:16.127[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5CfgnXoiMJfdsQ2rSwqYMQNcDZTh5VNsmRfQ1F3aABxvi9GC | 13.57.248.188:49407 | 0 | Success -
[34m2024-09-25 13:37:16.139[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5CSBdAmZ8nAUtfBUZXvUrxAxKSgfKh2aKattvYu1QBf4hudf | 69.55.141.216:10040 | 0 | Success -
[34m2024-09-25 13:37:16.152[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5FxcZraZACr4L78jWkcYe3FHdiwiAUzrKLVtsSwkvFobBKqq | 34.91.70.124:8209 | 0 | Success -
[34m2024-09-25 13:37:16.164[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5DRsqafyEmhmwxRcoLsY8GJKecTCW3gtnSFEFw2VpqxwaWrT | 18.234.212.167:8231 | 0 | Success -
[34m2024-09-25 13:37:16.177[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5DZxRACGhPLHtPf868ka3fb8PRGjpfqpBhDfjWWSTY7EjEqy | 149.50.108.217:31005 | 0 | Success -
[34m2024-09-25 13:37:16.190[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5D73xV8V4bEvRZxnHKGHaSv7cuWw7srqX7jeLDmWZfZci9Uf | 13.57.248.188:49417 | 0 | Success -
